"VendorID","Name","AddressString","ContactName","Mobile","Mobile2","Mobile3","Email","Email2","Email3","FAX","LicenseNumber","LicenseExpiry","LunchOrderCapacity","LunchOrderCount","DinnerOrderCapacity","DinnerOrderCount","LunchDeliveryTime","DinnerDeliveryTime","LeadTime","Active","Rating","Remarks","VendorCustomFoodAllow","LinkMessage"
"4000195","The Don's Deli","5700 Village Oaks Dr #20, San Jose, CA 95123","","","","","[email]","[email]","[email]","","","0000-00-00","0","0","0","0","13:10:00","13:10:00","13:10:00","1","0","","0",\N
"4000196","Lucys Mexican Grill","615 Blossom Hill Rd, San Jose, CA 95123","","4082271430","","","","","","","","0000-00-00","0","0","0","0","14:22:00","14:22:00","14:22:00","1","4","","1",\N
"4000197","Hawaiian BBQ-ST","6233 Santa Teresa Blvd, San Jose, CA 95119","","4082260109","","","","","","","","0000-00-00","0","0","0","0","14:54:00","14:54:00","14:54:00","1","4","","1",\N
"4000198","Julio's Fresh Mex","5978 Silver Creek Valley Rd #25 San Jose, CA 95138","","","","","[email]","[email]","[email]","","","0000-00-00","0","0","0","0","01:21:00","01:21:00","01:21:00","1","0","","0",\N
"4000199","Coffee & Dessert","Montague expressway ","","","","","","","","","","0000-00-00","0","0","0","0","15:47:00","15:47:00","15:47:00","1","5","","1",\N
"4000200","Chicken Meets Rice","2213 Tasman Dr, Santa Clara, CA 95054","","4089868817","","","","","","","","0000-00-00","0","0","0","0","19:14:00","19:14:00","19:14:00","1","4","","1",\N
"4000201","Sticks nâ€™ Greens","387 South 1st Street suite 117 San Jose, CA 95113","","4082160807","","","","","","","","0000-00-00","0","0","0","0","19:25:00","19:25:00","19:25:00","1","4","","1",\N
"4000202","Gotta Eatta Pita","86 N Market St, San Jose, CA 95113","","4086848214","","","","","","","","0000-00-00","0","0","0","0","19:36:00","19:36:00","19:36:00","1","4","","1",\N
"4000203","Pho Viet","2557 North 1st Street san jose","","","","","","","","","","0000-00-00","0","0","0","0","16:54:00","16:54:00","16:54:00","1","4","","1",\N
"4000204","Ume Chinese ","2595 North 1st Street San Jose","","","","","","","","","","0000-00-00","0","0","0","0","17:03:00","17:03:00","17:03:00","1","5","","1",\N
"4000205","Una Mas Catering","2559 N 1st St, San Jose, CA","","6507536333","","","","","","","","0000-00-00","0","0","0","0","16:40:00","16:40:00","16:40:00","1","5","","1",\N
"4000206","Great Indian Cuisine","2026 Agnew Rd, Santa Clara, CA","","","","","","","","","","0000-00-00","0","0","0","0","17:11:00","17:11:00","17:11:00","1","5","","1",\N
"4000207","Great Indian Cuisine Catering","2026 Agnew Rd Santa Clara, CA 95054","","","","","","","","","","0000-00-00","0","0","0","0","17:12:00","17:12:00","17:12:00","1","5","","1",\N
"4000208","The sub hub Catering","495 el camino real","","4089852253","","","","","","","","0000-00-00","0","0","0","0","17:33:00","17:33:00","17:33:00","1","5","","1",\N
"4000209","Buca di Beppo Catering","1875 S Bascom Ave, Campbell, CA","","","","","","","","","","0000-00-00","0","0","0","0","17:47:00","17:47:00","17:47:00","1","4","","1",\N
"4000210","Rubio's Coastal Grill Catering","1028 E. Brokaw Rd, San Jose, CA","","","","","","","","","","0000-00-00","0","0","0","0","18:16:00","18:16:00","18:16:00","1","4","","1",\N
"4000211","Salad Farm","55 River Oaks Pl #50, San Jose, CA 95134","","","","","[email]","[email]","[email]","","","0000-00-00","0","0","0","0","19:56:00","19:56:00","19:56:00","1","0","","0",\N
"4000212","Salad Farm - Catering","55 River Oaks Pl #50, San Jose, CA 95134","","","","","[email]","[email]","[email]","","","0000-00-00","0","0","0","0","19:57:00","19:57:00","19:57:00","1","0","","0",\N
"4000213","KP-SC 2-14-2019 Catering","458 Esther Avenue","","","","","[email]","[email]","[email]","","","0000-00-00","0","0","0","0","10:42:00","10:42:00","10:42:00","1","0","","0",\N
